norm	adjusted r	adjusted r-squared	r-squared	vecs	source	lang	r	language	label
visual motion	0.8671816999838734	0.7520041007869207	0.7550241975772296	subs	diez-alamo (2018)	es	0.8689212838785971	Spanish	spanish: diez-alamo (2018) visual motion
visual motion	0.8261195414099921	0.6824734966994555	0.6852143541159191	wiki	diez-alamo (2018)	es	0.8277767537904885	Spanish	spanish: diez-alamo (2018) visual motion
visual motion	0.8628155313123033	0.7444506410737323	0.7474404026844701	wiki+subs	diez-alamo (2018)	es	0.8645463565850418	Spanish	spanish: diez-alamo (2018) visual motion
sensory experience	0.7065611753468012	0.4992286945074531	0.5032547323663842	subs	diez-alamo (2019)	es	0.7094044913632731	Spanish	spanish: diez-alamo (2019) sensory experience
sensory experience	0.6947068827415518	0.4826176529284842	0.4891094695239844	wiki	diez-alamo (2019)	es	0.6993636175295255	Spanish	spanish: diez-alamo (2019) sensory experience
sensory experience	0.7237670422109855	0.5238387313908385	0.5268080129181956	wiki+subs	diez-alamo (2019)	es	0.7258154124281156	Spanish	spanish: diez-alamo (2019) sensory experience
arousal	0.7452471293793024	0.5553932838480906	0.5553932838480906	subs	guasch (2016)	es	0.7452471293793024	Spanish	spanish: guasch (2016) arousal
arousal	0.7352234449255378	0.5405535139681754	0.5417143303904406	wiki	guasch (2016)	es	0.7360124526055525	Spanish	spanish: guasch (2016) arousal
arousal	0.7587070022424667	0.5756363152517503	0.5760477779502862	wiki+subs	guasch (2016)	es	0.7589781142762195	Spanish	spanish: guasch (2016) arousal
concreteness	0.8283302468697642	0.6861309978793245	0.6861309978793245	subs	guasch (2016)	es	0.8283302468697642	Spanish	spanish: guasch (2016) concreteness
concreteness	0.8067347822892806	0.650821008955333	0.652218620284514	wiki	guasch (2016)	es	0.8076005326177751	Spanish	spanish: guasch (2016) concreteness
concreteness	0.8298384568389084	0.6886318644487809	0.6891240959458851	wiki+subs	guasch (2016)	es	0.8301349865810289	Spanish	spanish: guasch (2016) concreteness
context availability	0.5795622206687282	0.3358923676264676	0.3358923676264676	subs	guasch (2016)	es	0.5795622206687282	Spanish	spanish: guasch (2016) context availability
context availability	0.5741986162075357	0.3297040508546488	0.33041207673336315	wiki	guasch (2016)	es	0.5748148195143921	Spanish	spanish: guasch (2016) context availability
context availability	0.6256383077564526	0.3914232921323577	0.3917030800466768	wiki+subs	guasch (2016)	es	0.6258618697817249	Spanish	spanish: guasch (2016) context availability
familiarity	0.5328628386821131	0.28394280484835976	0.28394280484835976	subs	guasch (2016)	es	0.5328628386821131	Spanish	spanish: guasch (2016) familiarity
familiarity	0.5666075539326126	0.3210441201734985	0.3217335492075146	wiki	guasch (2016)	es	0.5672156108637302	Spanish	spanish: guasch (2016) familiarity
familiarity	0.6034553776706232	0.3641583928395945	0.36441869190524107	wiki+subs	guasch (2016)	es	0.6036710129741539	Spanish	spanish: guasch (2016) familiarity
imageability	0.8301204968275318	0.6891000392531881	0.6891000392531881	subs	guasch (2016)	es	0.8301204968275318	Spanish	spanish: guasch (2016) imageability
imageability	0.8030531299348661	0.6448943294981849	0.6462792135271717	wiki	guasch (2016)	es	0.8039149292849161	Spanish	spanish: guasch (2016) imageability
imageability	0.8300195921080942	0.688932523283287	0.6894249696902086	wiki+subs	guasch (2016)	es	0.8303161865760589	Spanish	spanish: guasch (2016) imageability
valence	0.7955786865574516	0.6329454465044797	0.6329454465044797	subs	guasch (2016)	es	0.7955786865574516	Spanish	spanish: guasch (2016) valence
valence	0.7945400671257685	0.6312939182682207	0.6326495959738789	wiki	guasch (2016)	es	0.7953927306518956	Spanish	spanish: guasch (2016) valence
valence	0.8114658032735641	0.6584767498824107	0.6589474266157076	wiki+subs	guasch (2016)	es	0.8117557678364272	Spanish	spanish: guasch (2016) valence
age of acquisition	0.6808171429339961	0.4635119821128092	0.5209089606954638	subs	san-miguel-abella (2019)	es	0.7217402307585907	Spanish	spanish: san-miguel-abella (2019) age of acquisition
age of acquisition	0.6786524010215543	0.4605690814123206	0.5466713095806665	wiki	san-miguel-abella (2019)	es	0.7393722402015553	Spanish	spanish: san-miguel-abella (2019) age of acquisition
age of acquisition	0.7190144211545917	0.5169817378282726	0.5808569119335625	wiki+subs	san-miguel-abella (2019)	es	0.7621396931885667	Spanish	spanish: san-miguel-abella (2019) age of acquisition
motor content	0.685950442245038	0.4705280092161632	0.5287937868222021	subs	san-miguel-abella (2019)	es	0.7271820864282907	Spanish	spanish: san-miguel-abella (2019) motor content
motor content	0.6444491244306261	0.41531467397940064	0.4929567048143432	wiki	san-miguel-abella (2019)	es	0.7021087556884212	Spanish	spanish: san-miguel-abella (2019) motor content
motor content	0.6956462160576627	0.4839236579153444	0.5437143732177079	wiki+subs	san-miguel-abella (2019)	es	0.7373699025710961	Spanish	spanish: san-miguel-abella (2019) motor content
arousal	0.6866893273236346	0.4715422322601858	0.4882090511247541	subs	stadthagen-gonzalez (2017)	es	0.6987195797490966	Spanish	spanish: stadthagen-gonzalez (2017) arousal
arousal	0.673747483528859	0.4539356715614701	0.4702577826106754	wiki	stadthagen-gonzalez (2017)	es	0.6857534415594831	Spanish	spanish: stadthagen-gonzalez (2017) arousal
arousal	0.7050605071773968	0.497110318781248	0.5110980349395244	wiki+subs	stadthagen-gonzalez (2017)	es	0.7149112077310891	Spanish	spanish: stadthagen-gonzalez (2017) arousal
valence	0.7354895872097779	0.5409449328940094	0.5600648135652189	subs	stadthagen-gonzalez (2017)	es	0.7483747814866685	Spanish	spanish: stadthagen-gonzalez (2017) valence
valence	0.7393435632991411	0.5466289045918711	0.5662839752162243	wiki	stadthagen-gonzalez (2017)	es	0.7525184218450897	Spanish	spanish: stadthagen-gonzalez (2017) valence
valence	0.7660634964455255	0.5868532805863437	0.603366188899171	wiki+subs	stadthagen-gonzalez (2017)	es	0.7767664957367633	Spanish	spanish: stadthagen-gonzalez (2017) valence
anger	0.7093089489928129	0.503119185121289	0.5119021793334733	subs	stadthagen-gonzalez (2018)	es	0.7154733952660107	Spanish	spanish: stadthagen-gonzalez (2018) anger
anger	0.7271598629264072	0.5287614662511513	0.534570351974639	wiki	stadthagen-gonzalez (2018)	es	0.73114318158254	Spanish	spanish: stadthagen-gonzalez (2018) anger
anger	0.7459696516664519	0.5564707212073675	0.5605852060866614	wiki+subs	stadthagen-gonzalez (2018)	es	0.7487223825201578	Spanish	spanish: stadthagen-gonzalez (2018) anger
arousal	0.6492540699872912	0.4215308473950624	0.4288895470877315	subs	stadthagen-gonzalez (2018)	es	0.6548965926676756	Spanish	spanish: stadthagen-gonzalez (2018) arousal
arousal	0.6471163317114943	0.4187595467677408	0.4233599696579328	wiki	stadthagen-gonzalez (2018)	es	0.6506611788465121	Spanish	spanish: stadthagen-gonzalez (2018) arousal
arousal	0.6744481182101164	0.4548802641571671	0.4582436000838141	wiki+subs	stadthagen-gonzalez (2018)	es	0.6769369247454404	Spanish	spanish: stadthagen-gonzalez (2018) arousal
disgust	0.6401503811044721	0.4097925104282009	0.41694629297859137	subs	stadthagen-gonzalez (2018)	es	0.6457137856501063	Spanish	spanish: stadthagen-gonzalez (2018) disgust
disgust	0.6438580174368708	0.4145531466177378	0.4191073586939084	wiki	stadthagen-gonzalez (2018)	es	0.6473850158089144	Spanish	spanish: stadthagen-gonzalez (2018) disgust
disgust	0.6741435943071927	0.4544695857454209	0.4578298851599011	wiki+subs	stadthagen-gonzalez (2018)	es	0.6766312771073335	Spanish	spanish: stadthagen-gonzalez (2018) disgust
fear	0.6958358931086819	0.48418759013835705	0.4926400938940455	subs	stadthagen-gonzalez (2018)	es	0.7018832480505897	Spanish	spanish: stadthagen-gonzalez (2018) fear
fear	0.7162116662225347	0.5129591508332595	0.5185944349418643	wiki	stadthagen-gonzalez (2018)	es	0.7201350116067572	Spanish	spanish: stadthagen-gonzalez (2018) fear
fear	0.7366796656385264	0.5426969297652909	0.5467095727067091	wiki+subs	stadthagen-gonzalez (2018)	es	0.7393981151630757	Spanish	spanish: stadthagen-gonzalez (2018) fear
happiness	0.6373112730799287	0.4061656587947595	0.4132561270891109	subs	stadthagen-gonzalez (2018)	es	0.6428500035693481	Spanish	spanish: stadthagen-gonzalez (2018) happiness
happiness	0.6502234529653126	0.4227905387861341	0.4274352454857216	wiki	stadthagen-gonzalez (2018)	es	0.6537853206410508	Spanish	spanish: stadthagen-gonzalez (2018) happiness
happiness	0.6768455124065694	0.4581198476649115	0.4615071367248499	wiki+subs	stadthagen-gonzalez (2018)	es	0.6793431656569822	Spanish	spanish: stadthagen-gonzalez (2018) happiness
sadness	0.7062421632114666	0.4987779930976118	0.5074852027530836	subs	stadthagen-gonzalez (2018)	es	0.7123799567317175	Spanish	spanish: stadthagen-gonzalez (2018) sadness
sadness	0.7250312332142768	0.525670289136215	0.5314452157008801	wiki	stadthagen-gonzalez (2018)	es	0.7290028914214813	Spanish	spanish: stadthagen-gonzalez (2018) sadness
sadness	0.7446637862583795	0.5545241545646654	0.558624246738804	wiki+subs	stadthagen-gonzalez (2018)	es	0.7474116982887035	Spanish	spanish: stadthagen-gonzalez (2018) sadness
valence	0.6920427945448053	0.4789232294813836	0.4872838328473664	subs	stadthagen-gonzalez (2018)	es	0.6980571845109586	Spanish	spanish: stadthagen-gonzalez (2018) valence
valence	0.7089808132385932	0.502653793540457	0.5081758647039544	wiki	stadthagen-gonzalez (2018)	es	0.7128645486373651	Spanish	spanish: stadthagen-gonzalez (2018) valence
valence	0.7332999923418587	0.5377288787685701	0.5417047884733118	wiki+subs	stadthagen-gonzalez (2018)	es	0.7360059704060231	Spanish	spanish: stadthagen-gonzalez (2018) valence
age of acquisition	0.5724086267247894	0.3276516359489593	0.3523135870418917	subs	goz (2017)	tr	0.5935600955605858	Turkish	turkish: goz (2017) age of acquisition
age of acquisition	0.41933895215906	0.17584515679785845	0.2076911300762108	wiki	goz (2017)	tr	0.4557314231827895	Turkish	turkish: goz (2017) age of acquisition
age of acquisition	0.561954999071409	0.3157934209813473	0.33895537135743903	wiki+subs	goz (2017)	tr	0.5821987387116525	Turkish	turkish: goz (2017) age of acquisition
concreteness	0.8355631427178021	0.6981657654684499	0.7507158768477956	subs	goz (2017)	tr	0.8664386168955049	Turkish	turkish: goz (2017) concreteness
concreteness	0.7915701567671855	0.6265833130844265	0.7400590312020785	wiki	goz (2017)	tr	0.8602668372092921	Turkish	turkish: goz (2017) concreteness
concreteness	0.8487777861299333	0.7204237302276307	0.7732633955931636	wiki+subs	goz (2017)	tr	0.8793539649044425	Turkish	turkish: goz (2017) concreteness
imagery	0.7553674709511151	0.5705800161710837	0.6135268991086921	subs	goz (2017)	tr	0.7832795791469941	Turkish	turkish: goz (2017) imagery
imagery	0.6971275437960943	0.4859868123191754	0.5740001720305221	wiki	goz (2017)	tr	0.7576279905273577	Turkish	turkish: goz (2017) imagery
imagery	0.7656184499258816	0.5861716108669096	0.6291645197140354	wiki+subs	goz (2017)	tr	0.7931989156031641	Turkish	turkish: goz (2017) imagery
