word	valence	arousal	dominance	predicability	concreteness
mencapit	4.388059701	5.226804124	5.070707071	5.118644068	4
menceraikan	3.358208955	4.81443299	4.98989899	4.881355932	4.319444444
menciptakan	6.104477612	4.886597938	5.484848485	5.508474576	5.055555556
mencium	5.582089552	4.402061856	5.323232323	4.745762712	3.777777778
mencolek	4.567164179	4.525773196	5.313131313	5.677966102	3.569444444
mencubit	4.059701493	4.922680412	4.838383838	5.406779661	3.576388889
mendarat	5.686567164	4.216494845	4.797979798	5.440677966	4.152777778
mendendam	3.164179104	5.865979381	5.141414141	4.457627119	5.680555556
mendengki	3.298507463	5.670103093	4.898989899	4.593220339	5.486111111
mendung	4.850746269	4.319587629	4.777777778	5.152542373	3.486111111
menebak	5.313432836	4.618556701	5.282828283	5.084745763	5.222222222
menendang	4.358208955	4.87628866	5.343434343	5.644067797	3.680555556
menenggelamkan	3.940298507	4.989690722	5.060606061	4.86440678	4.555555556
mengabaikan	3.611940299	4.979381443	4.898989899	5.406779661	5.319444444
mengabdikan	6.164179104	4.494845361	5.676767677	4.813559322	5.805555556
mengajar	6.253731343	4.525773196	5.535353535	5.440677966	3.930555556
mengaktifkan	5.791044776	4.845360825	5.595959596	5.372881356	4.833333333
mengamankan	5.910447761	4.432989691	5.454545455	5.305084746	4.847222222
mengawal	5.850746269	4.670103093	5.595959596	5.610169492	4.569444444
mengayuh	5.223880597	4.793814433	5.353535354	5.661016949	3.597222222
mengecat	5.23880597	4.360824742	5.141414141	5.355932203	3.388888889
mengecewakan	3.253731343	4.649484536	4.535353535	4.711864407	5.541666667
mengedipkan	5.28358209	4.505154639	5.404040404	5.440677966	3.722222222
mengejek	3.641791045	4.886597938	4.797979798	5.271186441	4.236111111
mengeluhkan	3.223880597	4.824742268	4.494949495	5.389830508	4.569444444
mengembang	5.970149254	4.484536082	5.161616162	5.288135593	4.444444444
mengendalikan	5.582089552	4.845360825	5.191919192	5.186440678	5.194444444
mengerikan	3.268656716	6.226804124	4.666666667	4.305084746	5.166666667
mengerti	6.134328358	4.391752577	5.696969697	5.203389831	5.361111111
mengetik	5.925373134	4.701030928	5.585858586	5.203389831	3.944444444
mengganggu	3.432835821	4.989690722	5.161616162	5.322033898	4.541666667
menggantung	4.835820896	4.680412371	5.101010101	4.983050847	4.013888889
menggapai	6.507462687	4.907216495	5.777777778	5.101694915	4.75
menggaruk	5.343283582	4.886597938	5.272727273	4.915254237	3.75
menggemaskan	6.268656716	4.793814433	5.585858586	4.627118644	5.055555556
menggetarkan	5.029850746	5.06185567	5.202020202	4.593220339	4.680555556
menggiling	5.47761194	4.680412371	5.151515152	5.220338983	4.083333333
menggoda	4.641791045	5.164948454	5.383838384	4.957627119	4.819444444
menggunting	4.895522388	4.505154639	5.282828283	5.203389831	3.333333333
menghalangi	3.955223881	4.896907216	4.737373737	4.830508475	4.541666667
menghancurkan	2.985074627	5.226804124	4.95959596	5.152542373	4.263888889
menghanguskan	3.880597015	4.886597938	5.181818182	4.813559322	3.888888889
menghias	6.268656716	4.278350515	5.767676768	5.220338983	4.263888889
menghina	2.47761194	6	4.575757576	5.305084746	4.583333333
menghindar	4.462686567	4.87628866	5.04040404	5.203389831	4.236111111
menghormati	6.253731343	4.793814433	5.313131313	5.152542373	4.763888889
mengigit	3.686567164	4.762886598	5.282828283	4.949152542	3.722222222
mengilhami	6.328358209	4.618556701	5.292929293	5.271186441	5.972222222
menginginkan	6.119402985	5.051546392	5.717171717	4.847457627	5.277777778
menginspirasi	6.358208955	4.546391753	5.454545455	5.203389831	5.611111111
mengkhianati	3.134328358	5.75257732	5.141414141	4.322033898	5.680555556
mengobati	6.268656716	4.721649485	5.747474747	5.254237288	4.180555556
mengotori	3.52238806	5.082474227	4.909090909	5.288135593	3.986111111
mengucilkan	3.462686567	4.958762887	4.878787879	5.762711864	4.916666667
menikam	3.074626866	5.453608247	5	4.491525424	3.944444444
meningkatkan	6.417910448	4.793814433	5.515151515	5.423728814	5.347222222
menjangkau	6.223880597	4.567010309	5.686868687	5.016949153	4.680555556
menjengkelkan	3.462686567	5.113402062	5.121212121	4.915254237	5.319444444
menjerit	3.910447761	5.948453608	5.141414141	5.169491525	4.152777778
menjijikkan	3.014925373	5.422680412	4.676767677	4.86440678	4.916666667
menonton	5.955223881	4.546391753	5.737373737	5.322033898	3.708333333
menopang	5.955223881	4.226804124	5.575757576	5.169491525	4.388888889
mentah	3.76119403	4.298969072	4.828282828	5.033898305	3.680555556
menteri	5.164179104	4.701030928	5.212121212	5.254237288	3.166666667
menulis	6.059701493	4.618556701	5.696969697	5.728813559	3.402777778
menumis	5.71641791	4.670103093	5.333333333	4.93220339	3.694444444
menyakiti	2.430769231	6.107692308	5.095238095	4.876923077	5.90625
menyalibkan	2.846153846	5.969230769	4.955555556	2.830769231	5.0625
menyambar	3.646153846	4.861538462	4.888888889	4.138461538	4.78125
menyampaikan	4.861538462	4.061538462	6.044444444	5.230769231	5.484375
menyapa	6.230769231	4.338461538	5.666666667	5.584615385	4.8125
menyayangkan	4.061538462	4.784615385	4.733333333	4.692307692	5.28125
menyelamatkan	6.553846154	5.753846154	6.444444444	5.307692308	5.25
menyembuhkan	6.707692308	4.430769231	6.177777778	5.492307692	5.28125
menyembunyikan	3.861538462	4.446153846	5.333333333	4.569230769	6.03125
menyemprot	4.938461538	4.892307692	5.155555556	4.353846154	3.96875
menyenangkan	7.030769231	5.292307692	6.466666667	5.6	5.453125
menyesali	3.215384615	5.538461538	4.4	5.307692308	5.8125
menyesatkan	3.076923077	5.292307692	4.911111111	4.784615385	5.625
menyetrika	5.184615385	3.769230769	5.311111111	5.353846154	3.734375
menyiksa	2.353846154	6.430769231	4.6	3.846153846	5.15625
menyinggung	4.046153846	5.338461538	5.066666667	4.984615385	5.21875
menyukai	6.215384615	5.215384615	6.444444444	5.692307692	5.578125
menyusul	5.076923077	4.461538462	4.8	4.415384615	5.015625
merah	5.507692308	4.815384615	5.955555556	4.784615385	3.90625
meramu	5.015384615	4.507692308	5.2	4.276923077	5.3125
merantau	5.738461538	5.076923077	5.733333333	5.584615385	5.046875
merapat	4.815384615	4.030769231	5.4	4.784615385	4.296875
merawat	6.492307692	4.138461538	6.222222222	5.369230769	4.46875
mercu suar	5.430769231	4.569230769	5.6	4.123076923	2.625
merdeka	7.030769231	5.723076923	6.311111111	5.215384615	5.015625
meresapi	5.307692308	3.953846154	5.688888889	4.2	6.25
meriam	3.830769231	5.323076923	5.355555556	4.8	3.171875
merpati	6.046153846	3.584615385	5.488888889	4.292307692	2.515625
merusak	2.984615385	5.738461538	4.733333333	5.215384615	5.125
mesin	5.076923077	4.230769231	5.6	4.692307692	3.046875
mesra	6.123076923	5.384615385	5.711111111	5.523076923	4.90625
metode	5.384615385	4.369230769	6.044444444	5.369230769	4.828125
mewah	6.123076923	4.953846154	5.688888889	5.4	5.1875
militer	4.323076923	5.523076923	5.488888889	4.107692308	3.8125
mimpi	5.8	5.061538462	5.066666667	4.846153846	5.546875
mimpi buruk	3.138461538	5.846153846	4.288888889	4.507692308	6.109375
minat	6.323076923	5	6.355555556	5.415384615	5.703125
minuman	5.523076923	4.292307692	5.288888889	4.523076923	3.265625
minyak tanah	5.030769231	4.123076923	4.511111111	3.523076923	2.875
mistik	3.723076923	5.723076923	4.733333333	4.369230769	6.78125
mobil	5.892307692	4.276923077	5.822222222	4.938461538	2.875
mobilitas	5.353846154	4.892307692	5.288888889	3.984615385	5.90625
modar	3.569230769	5.015384615	4.8	3.6	4.96875
monyet	4.153846154	4.846153846	4.6	4.907692308	2.953125
moral	6.184615385	4.446153846	6.533333333	4.707692308	6.109375
motel	4.507692308	4.230769231	4.733333333	4.046153846	3.8125
muak	3.076923077	4.769230769	4.533333333	4.307692308	5.890625
mual	3.615384615	4.830769231	4.155555556	5.123076923	4.453125
muda	6.246153846	4.784615385	5.711111111	5.461538462	4.28125
mudah	6.815384615	4.430769231	5.666666667	6.061538462	5.640625
mulut	5.169230769	4.538461538	5.911111111	4.323076923	2.96875
muntah	4	5.430769231	4.088888889	4.153846154	3.3125
muram	3.969230769	4.384615385	5.088888889	4.246153846	4.65625
murka	2.846153846	6.092307692	5.333333333	4.030769231	5.765625
murni	6.507692308	4.076923077	5.155555556	4.861538462	5.265625
murung	3.061538462	4.015384615	4.844444444	4.492307692	4.703125
museum	5.415384615	4.046153846	5.488888889	5.461538462	2.796875
musik	6.307692308	5.261538462	6.088888889	5.353846154	4.03125
musim gugur	5.6	4.384615385	5.333333333	4.230769231	3.125
musim semi	6.384615385	4.907692308	5.555555556	4.169230769	3.875
muslihat	3.461538462	5.6	5.044444444	3.569230769	6.09375
mutasi	4.184615385	4.738461538	5.044444444	4.984615385	4.71875
nafsu	4.4	5.661538462	5.822222222	3.861538462	5.65625
naik darah	2.723076923	5.815384615	4.533333333	5.384615385	5.640625
naik pitam	2.723076923	6.215384615	5.088888889	3.8	5.21875
nama	6.230769231	4.307692308	5.6	5.384615385	4.171875
nanah	2.938461538	5.369230769	4.088888889	4.830769231	3.3125
napas	5.707692308	3.907692308	5.688888889	4.846153846	3.796875
narkotik	3	5.538461538	4.866666667	3.692307692	3.65625
nasi	6.092307692	4.369230769	5.511111111	4.6	3.109375
natal	5.123076923	5.184615385	5.533333333	4.938461538	4.84375
negara	5.123076923	4.569230769	5.222222222	4.569230769	3.609375
nektar	5.6	4.523076923	5.466666667	4.276923077	4.296875
neraka	2.430769231	5.907692308	4.444444444	4.430769231	5.3125
nestapa	3.707692308	4.430769231	5.155555556	4.4	6.109375
neurotik	4.061538462	5.415384615	4.422222222	5.015384615	5.71875
ngambek	3.107692308	5.292307692	5.511111111	4.784615385	4.78125
ngeri	3.138461538	6.076923077	4.288888889	4.969230769	5.359375
nyaman	6.938461538	3.723076923	6.177777778	4.876923077	5.6875
nyamuk	3.369230769	4.492307692	4.622222222	5.169230769	2.921875
nyeri	3.784615385	5.4	4.244444444	4.446153846	4.75
nyiur	5.353846154	4.384615385	5.266666667	6.215384615	5.21875
obat	5.184615385	4.969230769	5.866666667	6.523076923	3.109375
obesitas	3.661538462	5.292307692	4.311111111	3.938461538	3.734375
obsesi	5.123076923	5.015384615	5.777777778	4.723076923	5.875
olok-olok	3.353846154	5.307692308	4.822222222	4.030769231	4.78125
ombak	5.630769231	4.461538462	4.911111111	4.276923077	3.046875
omong kosong	3.492307692	5.061538462	4.711111111	4.492307692	5.53125
opini	5.507692308	4.307692308	6.333333333	5.430769231	5.875
opsi	5.446153846	3.830769231	5.311111111	4.6	4.75
optimisme	6.646153846	5.369230769	6.733333333	5.323076923	6.359375
orang	5.615384615	4.553846154	5.666666667	4.615384615	2.640625
orang-orang	5.338461538	4.415384615	6.022222222	4.815384615	2.875
orgasme	4.830769231	5.092307692	4.6	4.076923077	4.078125
orkestra	5.830769231	5.246153846	4.688888889	4.446153846	3.65625
otak	6.276923077	5.061538462	6.111111111	5.338461538	3.453125
pabrik	5	4.369230769	5.044444444	4.584615385	2.9375
pacar	5.369230769	5.323076923	5.844444444	5.369230769	3.203125
pai	5.6	4.538461538	5.444444444	4.707692308	3.625
pakaian	5.8	4.676923077	5.866666667	5.323076923	2.78125
palsu	3.430769231	5.461538462	4.355555556	4.646153846	4.90625
palu	4.907692308	4.123076923	5.777777778	4.461538462	2.625
palung	5.446153846	4.061538462	4.577777778	3.661538462	3.3125
paman	5.523076923	3.938461538	5.377777778	4.753846154	2.875
pamflet	4.707692308	3.892307692	5.022222222	4.861538462	3.0625
panah	5.092307692	5.2	5.911111111	3.907692308	2.984375
panda	6.138461538	4.276923077	5.155555556	5.076923077	2.953125
panik	4.092307692	5.076923077	4.688888889	5.153846154	4.984375
panitia	5.184615385	3.969230769	5.622222222	4.553846154	3.28125
pantai	5.876923077	4.492307692	5.422222222	5.630769231	3.203125
pantat	3.938461538	4.861538462	4.622222222	3.523076923	2.984375
panter	4.876923077	4.338461538	5	3.723076923	4.078125
papan	5.507692308	3.876923077	5.222222222	4.261538462	3.03125
paradigma	5.107692308	4.984615385	5.844444444	4.276923077	6.84375
parah	3.076923077	4.923076923	4.688888889	4.369230769	5.0625
parfum	5.430769231	4.646153846	5.822222222	4.646153846	3.046875
parlemen	4.492307692	4.6	5.355555556	4.461538462	4.859375
partai	4.461538462	4.707692308	5.933333333	5.230769231	4.09375
partai	4.569230769	4.830769231	5.311111111	3.8	4.109375
partisipasi	6.369230769	5.061538462	6.422222222	5.138461538	5.25
pasal	4.876923077	4.815384615	5.444444444	4	4.25
pasangan	5.984615385	5.169230769	5.6	4.784615385	3.671875
pasar	5.661538462	4.461538462	5.577777778	4.307692308	2.921875
pasien	4.676923077	4.4	4.422222222	4.938461538	2.921875
pasir	5.676923077	3.938461538	5.177777778	4.861538462	2.59375
pasta	5.415384615	4.969230769	4.8	4.6	3.03125
patah hati	3.507692308	4.938461538	4.244444444	4.369230769	5.84375
paten	5.830769231	4.784615385	5.711111111	4.415384615	6.078125
patriot	5.692307692	4.523076923	6.066666667	3.769230769	4.59375
patung	5.076923077	4.030769231	4.977777778	4.769230769	2.828125
paus	5.338461538	4.107692308	5.155555556	5.230769231	2.375
paviliun	5.523076923	4.246153846	5.844444444	3.938461538	3.125
payung	5.646153846	4.138461538	5.733333333	4.384615385	2.703125
pedas	4.769230769	5.138461538	5.333333333	5.246153846	4.734375
pejabat	4.815384615	5.076923077	4.844444444	4.692307692	2.8125
pekat	4.553846154	4.461538462	5.4	4.430769231	4.125
pekerjaan	6.092307692	5.184615385	5.422222222	4.969230769	4.046875
pelacur	2.153846154	7.030769231	4.111111111	4.4	3
pelan	4.615384615	3.861538462	5.444444444	5.553846154	5.09375
pelangi	6.276923077	4.646153846	5.155555556	4.369230769	3.15625
pelari	5.292307692	4.738461538	5.888888889	5.061538462	3.515625
pelayaran	5.292307692	4.630769231	5.2	5.107692308	4.21875
pelipis	5.276923077	4.261538462	4.977777778	4.246153846	2.609375
peluang	6.153846154	4.538461538	5.6	5.676923077	6.390625
peluit	5.061538462	4.015384615	5.2	5.076923077	2.75
peluk	6.230769231	4.461538462	5.977777778	4.753846154	4.125
pelukan	6.015384615	4.953846154	5.688888889	5.338461538	3.6875
peluru	4.123076923	4.738461538	5.422222222	4.646153846	2.75
pemain	5.692307692	4.292307692	5.2	4.8	2.71875
pemakaman	3.538461538	4.446153846	4.933333333	4.984615385	4.078125
pembantai	2.492307692	6.430769231	5.022222222	4.338461538	4.046875
pembantaian	2.123076923	6.846153846	4.622222222	4.461538462	4.4375
pembelot	3.676923077	6.076923077	5.2	4.523076923	4.5625
pemberontakan	3.661538462	5.784615385	5.133333333	3.876923077	4.953125
pembunuh	2.430769231	6.169230769	4.377777778	3.984615385	3.09375
pembunuhan	2.892307692	6.4	4.733333333	4.307692308	4.53125
pemenggal	3.215384615	6.246153846	4.466666667	3.169230769	3.046875
pemerasan	3.092307692	5.6	4.444444444	3.907692308	4.203125
pemerintah	4.846153846	4.846153846	5.644444444	5.030769231	3.828125
pemilu	4.846153846	4.661538462	5.377777778	4.984615385	4.0625
pemimpin	5.507692308	5.107692308	6.8	4.769230769	3.34375
pemuda	6.030769231	4.692307692	6	4.446153846	3
pemuka	5.615384615	4.353846154	5.488888889	3.846153846	4.328125
penalti	4.492307692	5.338461538	5	4.553846154	4.09375
penalti	5.015384615	5.2	4.933333333	4.492307692	3.984375
penari	5.784615385	4.538461538	5.6	4.784615385	2.703125
pencabut nyawa	2.984615385	5.630769231	4.844444444	3.984615385	5.421875
pencakar langit	5.707692308	5.292307692	5.333333333	4.123076923	4.984375
pencandu	3.323076923	4.938461538	4.444444444	4.107692308	3.625
pencukur	5.138461538	4.353846154	5.2	4.184615385	2.578125
penculikan	3.353846154	5.430769231	4.688888889	4.815384615	4.21875
pencundang	3.307692308	4.984615385	3.8	4.276923077	4.734375
pencuri	2.723076923	5.030769231	4.866666667	3.784615385	3.109375
penderitaan	2.984615385	5.553846154	4.355555556	4.784615385	5.578125
pendeta	5.061538462	4.215384615	5.222222222	4.353846154	2.953125
pendidikan	6.476923077	5.676923077	6.288888889	5.553846154	4.96875
penduduk	5.323076923	3.815384615	5.311111111	4.938461538	3.28125
penerimaan	6.184615385	4.753846154	6.177777778	4.769230769	4.671875
pengacau	2.676923077	5.384615385	4.777777778	4.030769231	4.15625
pengadilan	5.338461538	5.153846154	5.311111111	4.723076923	4.34375
pengamat	5.969230769	4.723076923	6.111111111	4.415384615	4.078125
pengaruh	4.784615385	5.046153846	5.733333333	5.415384615	5.9375
pengecut	3.061538462	4.584615385	4.288888889	3.969230769	5.015625
pengemis	3.953846154	4.646153846	4.466666667	5.215384615	3.1875
pengering	4.876923077	4.138461538	5.133333333	5.153846154	3.421875
pengetahuan	6.815384615	4.738461538	5.933333333	5.553846154	5.453125
penggawa	4.676923077	4.984615385	5.311111111	4.2	4.65625
penghapus	5.015384615	3.707692308	5.733333333	4.523076923	2.5625
penghargaan	6.6	4.707692308	5.933333333	4.938461538	4.203125
penghujatan	2.861538462	5.738461538	4.711111111	3.953846154	5.234375
pengkhianat	2.907692308	5.707692308	4.822222222	3.907692308	5.015625
pengki	4.553846154	3.861538462	5.266666667	4.215384615	3.703125
pengrusakan	2.938461538	5.738461538	5.311111111	4.615384615	4.140625
penguburan	3.292307692	4.769230769	4.666666667	5.061538462	3.765625
penipuan	2.907692308	5.846153846	4.911111111	4.430769231	4.8125
penis	4.430769231	5.076923077	4.8	3.369230769	3.0625
penistaan	2.8	5.261538462	4.777777778	4.538461538	5.765625
penjaga	5.307692308	4.184615385	5.422222222	4.830769231	3.234375
penjahat	2.876923077	5.369230769	4.955555556	4.630769231	3.453125
penjara	2.646153846	5.953846154	4.222222222	4.523076923	3.359375
penolakan	3.292307692	5.830769231	4.933333333	5.138461538	5.3125
pensil	5.415384615	4.046153846	5.6	6.030769231	2.53125
penulis	5.846153846	5.046153846	5.777777778	5.815384615	3.046875
penyakit	3.461538462	5.461538462	4.288888889	5.230769231	3.78125
penyalahgunaan	2.815384615	5.246153846	4.866666667	4.323076923	5.625
penyegar	6.476923077	4.769230769	5.688888889	4.307692308	4.671875
penyelam	5.323076923	4.723076923	5.377777778	3.923076923	3.015625
penyelamat	6.307692308	4.784615385	5.755555556	5.338461538	3.953125
penyelamatan	6.507692308	4.984615385	6.066666667	5.369230769	4.75
penyelia	4.876923077	4.661538462	5.444444444	4	5.375
penyepelean	3.369230769	5.092307692	4.377777778	4.6	6.171875
penyerangan	3.923076923	5.538461538	5	3.969230769	4.65625
penyerbu	3.923076923	5.046153846	4.8	4.276923077	3.78125
penyerbuan	3.169230769	5.692307692	5.066666667	4	4.609375
penyesalan	3.523076923	4.846153846	4.777777778	5.169230769	4.84375
penyiksaan	3	6.153846154	4.688888889	4.553846154	4.4375
perabot	5.6	4.123076923	5.2	4.615384615	2.984375
perahu layar	5.261538462	4.369230769	4.688888889	4.492307692	2.828125
perampok	2.6	5.584615385	4.444444444	4.4	3.0625
peranan	5.123076923	4.446153846	5.577777778	6.415384615	5.09375
perang	3.2	6.646153846	5.844444444	3.907692308	4.625
peranti	5.415384615	4.584615385	5.288888889	4	4.75
perasaan	5.769230769	4.476923077	5.711111111	4.830769231	5.890625
peraturan	5.246153846	5.015384615	5.288888889	5.246153846	4.609375
perawan	6.384615385	4.707692308	6.022222222	4.507692308	4.375
perawat	6.492307692	4.215384615	4.733333333	4.676923077	3.09375
perban	4.461538462	4.276923077	5.288888889	4.676923077	2.875
percaya	6.338461538	4.861538462	6.755555556	5.553846154	5.765625
percaya diri	6.292307692	4.876923077	6.666666667	5.276923077	5.734375
perdamaian	6.584615385	5.215384615	6.133333333	4.753846154	5.234375
perekam	4.953846154	3.953846154	5.755555556	5.707692308	3.109375
perempuan	6.384615385	4.523076923	5.533333333	5.384615385	2.921875
perenang	5.430769231	4.969230769	5.8	4.492307692	2.671875
pergelangan	5.646153846	4.169230769	5.444444444	4.4	2.984375
pergi	4.492307692	5.215384615	4.977777778	4.2	4.25
perilaku	5.723076923	4.184615385	5.733333333	4.553846154	3.546875
peristiwa	5.261538462	4.6	5.377777778	4.584615385	3.5
perjalanan	5.923076923	5.215384615	5.888888889	5.476923077	4.609375
perkakas	5.107692308	4.338461538	5.377777778	4.507692308	3.015625
perkasa	5.8	5.153846154	5.711111111	5.046153846	5.71875
perkawinan	6.507692308	5.523076923	6.444444444	4.246153846	4.390625
perkosaan	2.261538462	6.907692308	4.733333333	4.661538462	4.796875
perlindungan	6.523076923	4.184615385	5.733333333	4.846153846	4.484375
permainan	6.338461538	5.076923077	5.8	5	4.15625
permata	6.476923077	4.307692308	5.177777778	5.046153846	3.203125
permen	5.907692308	4.292307692	5.711111111	5.169230769	2.484375
pernyataan	5.292307692	4.723076923	5.422222222	4.830769231	4.65625
persegi	4.846153846	3.876923077	5.511111111	4.307692308	3.640625
persoalan	4.369230769	4.892307692	5.644444444	5.246153846	5.734375
pertanian	5.6	4.738461538	5.088888889	4.8	4.03125
pertanyaan	4.476923077	4.492307692	4.933333333	5.092307692	4.75
perut	5.615384615	4.046153846	5.355555556	4.384615385	2.984375
pesawat	5.815384615	4.861538462	5.333333333	5.230769231	2.71875
pesenam	5.323076923	4.184615385	5.644444444	4.692307692	3.171875
pesisir	5.584615385	4.415384615	4.933333333	5.215384615	3.015625
pesona	5.969230769	5.138461538	5.466666667	4.215384615	5.78125
pesta	5.615384615	5.246153846	5.755555556	4.615384615	3.9375
peti mati	3.707692308	5.369230769	3.977777778	4.261538462	2.6875
petinju	4.769230769	5.107692308	5.444444444	4.492307692	2.90625
petir	4.076923077	5.446153846	5.377777778	3.784615385	3.1875
petualangan	6.230769231	5.276923077	5.888888889	5.030769231	4.625
petugas	4.6	4.338461538	5.2	4.353846154	3.046875
piala	5.8	4.430769231	6.488888889	5.092307692	2.765625
piaraan	5.553846154	4.6	4.777777778	4.738461538	3.296875
pidana	3.815384615	4.953846154	5.355555556	5.061538462	5.125
pikiran	5.923076923	4.784615385	5.733333333	4.769230769	5.9375
pilihan	5.846153846	4.230769231	5.511111111	5.446153846	4.84375
pilu	3.430769231	5	4.511111111	4.123076923	6.09375
pintu	5.338461538	3.907692308	5.4	5	3.1875
pipa	5.292307692	3.646153846	6.044444444	4.738461538	2.875
pipi	5.815384615	4.107692308	4.955555556	5.723076923	2.75
pirang	5.046153846	4.215384615	5.133333333	5.061538462	3.34375
pisau	4.476923077	5.076923077	5.177777778	4.030769231	2.890625
pistol	3.6	5.446153846	4.555555556	3.769230769	2.671875
piton	4.415384615	5.676923077	5.177777778	4.276923077	3.421875
planet	6.123076923	4.015384615	4.955555556	4.861538462	3.234375
pohon	6.061538462	4.215384615	5.355555556	4.738461538	3
polisi	4.461538462	4.615384615	5.4	5.523076923	3.515625
polos	5.738461538	4.076923077	4.977777778	4.969230769	5.390625
pondok	5.292307692	4.2	5.6	4.169230769	2.9375
pos	5.307692308	4.369230769	5.111111111	4.430769231	3.390625
poster	5.415384615	4.261538462	5.844444444	5	2.71875
praktik	5.646153846	4.707692308	5.777777778	5.430769231	3.421875
praktikum	5	5.523076923	5.355555556	5.769230769	3.53125
preman	2.738461538	5.092307692	5.4	4.123076923	3.359375
presiden	5.215384615	4.8	5.911111111	4.6	2.859375
prestasi	6.815384615	5.292307692	6.133333333	5.107692308	4.40625
pria	5.692307692	4.892307692	6.511111111	5.015384615	3.03125
prihatin	5.276923077	5.030769231	4.733333333	4.8	5.375
privasi	5.938461538	4.107692308	5.933333333	4.753846154	5.734375
produk	5.907692308	4.646153846	5.288888889	5.015384615	3.1875
produktif	6.430769231	5.261538462	5.777777778	5	5.140625
profit	6.015384615	4.723076923	5.933333333	4.092307692	4.40625
promosi	4.8	5.061538462	5.755555556	4.707692308	4.6875
protes	4.553846154	5.138461538	5.288888889	4.923076923	5.109375
provinsi	5.953846154	4.123076923	5.133333333	4.553846154	3.25
puas	6.753846154	4.938461538	5.311111111	5.415384615	5.5
puisi	6.307692308	4.338461538	5.711111111	5.246153846	4.453125
pulau	5.969230769	4.046153846	5.466666667	4.338461538	2.984375
pulpen	5.476923077	3.907692308	5.711111111	5.246153846	2.421875
puntung	3.884615385	4.75	4.985714286	5.347222222	3.643835616
pupuk	5.205128205	3.928571429	4.971428571	5.902777778	2.97260274
pusar	5.230769231	4.130952381	4.628571429	5.361111111	3.068493151
pusing	3.935897436	5.464285714	4.857142857	5.236111111	4.95890411
putih	5.987179487	4.273809524	5.3	5.930555556	4.136986301
puting	5.192307692	4.94047619	5.1	5.069444444	3.054794521
putra	6.192307692	4.666666667	5.085714286	6.111111111	3.602739726
putri	6.128205128	4.69047619	5.414285714	5.861111111	3.356164384
putus	4.179487179	5.773809524	4.685714286	4.944444444	4.726027397
putus asa	2.935897436	4.178571429	4.342857143	5.388888889	5.931506849
rabies	2.871794872	5.94047619	4.542857143	4.625	4.767123288
racun	3.5	5.69047619	4.828571429	4.972222222	3.630136986
radiator	4.474358974	4.369047619	5.142857143	5.263888889	3.054794521
radio	6.256410256	4.630952381	5.771428571	5.638888889	3.109589041
radioaktif	4.282051282	5.273809524	5.057142857	4.875	4.095890411
raja	5.397435897	4.619047619	5.542857143	5.75	3.493150685
ramah	6.256410256	4.726190476	6.185714286	5.388888889	5.465753425
rapi	5.807692308	4.047619048	5.628571429	5.555555556	4.97260274
rasa	5.91025641	4.869047619	5.514285714	5.305555556	5.917808219
ratu	6.256410256	4.94047619	5.285714286	6.152777778	3.534246575
rawa	4.987179487	4.416666667	5.128571429	5.375	3.123287671
rayap	4.692307692	4.69047619	5.371428571	5.694444444	3.479452055
razia	4.358974359	5.583333333	4.771428571	4.888888889	4.397260274
redam	5.333333333	4.297619048	4.914285714	4.777777778	5.054794521
referendum	4.58974359	4.547619048	4.557142857	5.555555556	4.438356164
reformasi	5.461538462	4.988095238	5.085714286	5.541666667	4.876712329
remuk	3.525641026	5.238095238	4.528571429	5.25	4.589041096
rendah	4.538461538	4.321428571	4.871428571	6.222222222	5.095890411
rendah hati	6.08974359	4.642857143	5.785714286	5.666666667	5.684931507
rendang	6.076923077	4.892857143	5.3	5.138888889	2.767123288
reptil	5.269230769	4.595238095	5.028571429	5.472222222	3.342465753
resah	3.5	5.285714286	4.814285714	5.055555556	5.767123288
resep	5.461538462	3.880952381	5.342857143	5.569444444	3.726027397
restoran	6.102564103	4.678571429	5.242857143	5.472222222	3.04109589
reuni	5.756410256	5.130952381	5.857142857	5.555555556	4.917808219
revolusi	5.653846154	4.880952381	4.928571429	4.916666667	4.739726027
revolver	4.448717949	4.773809524	5.185714286	4.708333333	3.794520548
riang	6.538461538	6.083333333	6.042857143	5.680555556	5.534246575
rileks	6.512820513	3.952380952	5.785714286	5.444444444	5.246575342
rinci	5.269230769	4.738095238	5.514285714	5.5	5.191780822
rindu	5.58974359	5.30952381	4.971428571	5.333333333	5.301369863
ring	5.217948718	4.678571429	5.142857143	5.361111111	3.561643836
rintangan	4.487179487	5.369047619	5.128571429	4.972222222	5.452054795
risau	4.551282051	5.285714286	4.585714286	5.458333333	5.602739726
risiko	4.653846154	5.178571429	5.242857143	5.194444444	4.917808219
roket	4.948717949	4.904761905	5.057142857	5.625	3.315068493
romantis	6.692307692	5.44047619	5.528571429	5.444444444	5.369863014
rompi	5.602564103	3.845238095	5	5.708333333	2.493150685
rongsokan	4.179487179	4.547619048	4.757142857	5.388888889	3.424657534
ruang	5.525641026	4.369047619	5.3	5.625	3.712328767
ruangan	5.692307692	4.607142857	5.5	5.694444444	3.232876712
rumah	6.525641026	4.797619048	5.471428571	5.555555556	2.876712329
rumah sakit	4.884615385	4.785714286	4.871428571	5.805555556	3.273972603
rumput	5.730769231	4.202380952	4.971428571	5.597222222	2.602739726
rusak	3.294871795	5	4.885714286	5.319444444	4.287671233
