word	lexical decision time	naming time	auditory	gustatory	haptic	olfactory	visual	modality exclusivity
nuvoloso	580.3333333	539.24	0.61	0.11	0.19	0.58	4.77	74.44089457
obbedire	655.0333333	492.3913043	3.11	0.09	0.54	0.09	3.09	43.6416185
obesità	596.6785714	517.962963	0.58	0.12	2.83	0.17	4.65	54.25149701
obitorio	764.25	584.7142857	0.98	0.05	0.98	1.55	4.34	54.30379747
occhio	549.5666667	475.48	0.19	0.25	3.05	0.04	4.77	56.98795181
occhiolino	638.7666667	568.9259259	0.05	0	0.47	0	4.93	90.4587156
oceano	540.9666667	487.0714286	3.67	0.91	2.63	2.6	4.77	26.47462277
odio	519.5172414	486.3793103	3.37	0.54	1	0.49	3.46	33.5214447
odioso	639.9655172	488.32	3.59	1.41	1.52	1.39	3.66	19.61970614
offendere	611.2413793	503.5652174	4.14	0.09	0.7	0.27	3.4	47.09302326
offendersi	693.2857143	544.1724138	3.28	0.04	0.47	0.18	3.23	45
ombra	603.4666667	497.862069	0.05	0	0.21	0.02	4.88	94.57364341
ombrello	583.3333333	550.2692308	1.3	0.04	4.35	0.18	4.82	44.71468662
omicida	578.5	567.2413793	2.42	0.05	1.07	0.44	3.77	48
onesto	581.1111111	471.2592593	3.23	0.21	0.6	0.28	3.23	40
onore	566.7	434.0769231	2.54	0.14	0.32	0.11	2.5	43.31550802
opinione	623.2413793	529.6153846	3.89	0.11	0.09	0.12	1.49	66.66666667
oppresso	629.8965517	565.7857143	2.74	0.07	1.02	0.16	3.79	47.81491003
opuscolo	704.8148148	587.96	0.43	0.04	3.8	0.7	4.71	48.24380165
opzione	641.037037	536.2142857	1.93	0.25	0.42	0.18	2.56	44.56928839
orchestra	610.6666667	548.1428571	4.96	0.04	1.14	0.25	4.54	45.0137237
orchidea	650.1428571	554.4827586	0.14	0.21	3.16	3.63	4.68	38.40947547
ordinato	592.2666667	515.5517241	0.77	0.33	2.44	0.21	4.53	52.17391304
orecchio	563.1333333	514.1333333	1.93	0.18	4.37	0.21	4.53	38.77005348
orgasmo	590.3928571	514.9230769	4.07	1.46	3.32	1.53	3.77	18.44522968
orgoglio	625.2333333	531.0357143	2.7	0.14	0.3	0.14	2.84	44.11764706
orgoglioso	587.3	466.1538462	3.47	0.12	0.3	0.18	3.46	44.48871182
oro	540.5	479.6206897	0.54	0.18	2.72	0.32	4.75	53.70152761
orologio	609.4666667	524.1153846	3.12	0.02	3.77	0.09	4.79	40.45801527
orribile	613.862069	497.2962963	3.4	2.54	2.05	2.4	4.47	16.28532974
orrore	564.8333333	506.2307692	3.74	1.35	1.54	1.47	4.51	25.05947661
osceno	618.3928571	530.2758621	3.42	1.37	1.21	1.46	4.28	26.14991482
ospedale	570.5357143	521	2.67	0.42	1.72	2.95	4.84	35.07936508
ossessione	599.7931034	532.3333333	2.8	0.7	0.98	0.79	2.89	26.83823529
ostacolare	641.2413793	591.137931	2.19	0.04	1.68	0.04	3.44	46.00811908
ostaggio	606.0740741	522.1666667	2.96	0.04	1.26	0.35	3.82	44.83985765
ostile	604.1153846	494.6153846	3.61	0.47	1.26	0.84	4.04	34.93150685
ottimismo	590.6896552	505.2	2.91	0.07	0.35	0.12	2.56	47.25457571
pace	518.5517241	489.9230769	3	0.68	0.79	0.51	3.19	32.80293758
padella	643.6896552	529.1071429	1.93	0.32	4.28	0.68	4.77	37.14524207
padre	540.4285714	509.2413793	3.96	0.47	3.23	2.4	4.65	28.41604351
palazzo	561.6428571	521.0689655	0.6	0.02	2.61	0.58	4.82	55.61993048
paletta	652.1785714	549.5185185	1.07	0.05	4.26	0.25	4.7	45.01452081
pallottola	770.3	579.2142857	2.88	0.07	3.73	1.07	4.45	35.90163934
palude	648.5714286	537.5	1.58	0.07	2.21	3.07	4.67	39.65517241
panca	631.4	513.9642857	0.65	0.04	4.3	0.44	4.77	46.37254902
panico	581.2666667	509.962963	3.65	0.25	0.98	0.4	3.82	39.23076923
pantalone	640.8928571	549.8965517	0.61	0.02	4.54	0.86	4.82	44.23963134
paradiso	589.9333333	512.1428571	1.44	0.82	0.77	0.82	2	21.02564103
paralisi	806.6923077	557.9285714	0.49	0.09	2.09	0	3.67	57.88643533
parte	645.1428571	525.5357143	1.09	0.32	1.96	0.36	3.54	44.29160935
passaggio	562.6333333	549.8214286	1.28	0.16	1.05	0.21	3.86	56.40243902
passione	572.6428571	483.2142857	2.95	1.14	2.42	1.26	3.61	21.70474517
pasta	639.4333333	535.2666667	0.79	4.75	3.98	3.61	4.72	22.18487395
pastello	681	544.2413793	0.82	0.19	3.95	0.88	4.67	42.62607041
pasticcio	637.3333333	566.9285714	2.13	1.77	1.73	1.48	3.8	21.26489459
patriota	716.1923077	585.8928571	3.04	0.11	0.84	0.32	3.58	43.97972117
paura	547.7666667	471.6428571	3.26	0.42	1.35	0.77	3.79	35.14077164
pavimento	633.8275862	507.8214286	0.63	0.05	4.23	0.47	4.74	46.34387352
paziente	606.6206897	540.5555556	2.96	0.02	0.81	0.16	3.63	47.62532982
pazzo	566.4642857	520.6071429	3.58	0.36	0.65	0.35	3.95	40.49493813
peccaminoso	762.5555556	622.6071429	2.81	0.95	1.58	0.89	3.44	26.37021717
peccato	555.2758621	544.6206897	2.6	0.64	1.09	0.36	3.02	34.50064851
pelliccia	656.4074074	622.037037	0.21	0.04	4.7	1.02	4.79	44.14498141
pena	591.3793103	498.28	2.96	0.21	0.68	0.39	3.23	40.42838019
penalità	637.8	532.6666667	2.86	0.12	0.59	0.12	3.14	44.21669107
pene	579.6666667	517.8461538	0.7	1.63	4.32	1.74	4.65	30.29141104
penna	591.5172414	507.962963	1.18	0.18	4.46	0.58	4.81	41.30240856
pensiero	641.7407407	505.8076923	1.77	0.3	0.32	0.33	0.82	41.52542373
pensieroso	683.1724138	571.962963	2.04	0	0.25	0.02	3.56	60.64735945
pentito	635.4444444	550.5	3.47	0.04	0.35	0.07	3.18	48.2419128
pentola	592.4137931	516.1851852	1.82	0.35	4.09	0.65	4.75	37.73584906
perdente	707.2413793	596.8571429	2.82	0.14	0.42	0.18	3.35	46.45441389
perfezione	651.4666667	599.3076923	3.37	2.63	2.61	2.12	4.11	13.4097035
pericolo	654.9	516.9615385	3.49	0.86	1.58	1.3	4.16	28.97278314
perso	579.5	549.75	1.82	0.16	0.61	0.18	2.82	47.58497317
persona	583.2068966	508.7857143	4.07	0.47	3.95	2.65	4.74	26.88916877
perspicacia	889.1538462	739.8	2.86	0.02	0.11	0.02	2.21	54.40613027
pervertito	656.3448276	590.2962963	3.14	0.14	1.14	0.25	3.7	42.53285544
pesce	548.3103448	513.8275862	1.49	4.73	4.26	4.44	4.84	16.9534413
pessimismo	636.137931	566.8518519	3.28	0.32	0.39	0.3	2.25	45.56574924
peste	591	510.8148148	1.46	0.02	1.3	0.86	3.49	48.66760168
pettegolezzo	633.1666667	557.3333333	4.56	0.04	0.04	0	1.51	74.14634146
piacere	562.0689655	535.3448276	3.81	3.46	3.63	3.34	3.84	2.765486726
pianta	575.7241379	497.3448276	0.81	1	4.25	2.96	4.81	28.92263196
piatto	525.2142857	550.962963	0.96	0.65	4.49	0.57	4.82	36.98868581
piazza	540.8965517	510.6071429	2.72	0.32	1.49	0.81	4.74	43.84920635
pidocchi	653.7241379	552.4137931	0.26	0.07	2.79	0.07	3.88	53.88967468
piede	605.3928571	571.52	0.63	0.23	4.28	2.68	4.82	36.31329114
pietà	557.4666667	537.1428571	3.12	0.17	0.56	0.13	3.4	44.30894309
pigro	602.5714286	542.24	2.89	0.04	0.58	0.14	4.02	51.8904824
pino	601.2222222	598.8333333	0.67	0.3	3.72	3.47	4.77	34.57076566
pioggia	613.7	514.8928571	4.33	1.11	3.81	2.79	4.7	21.44563919
pistola	643	539.0357143	3.91	0.05	3.95	1.16	4.79	34.1991342
pitone	682.0740741	607.9166667	2.11	0.32	3.3	0.39	4.56	39.70037453
pitturare	649.3928571	643.6896552	0.96	0.07	3.39	1.79	4.74	42.64840183
pizza	544.9310345	595.6428571	0.74	4.86	3.95	4.44	4.77	21.96162047
pizzicotto	694.0714286	666.6153846	1	0	4.6	0	3.37	51.28205128
poesia	632.1034483	534.0384615	4.67	0.23	0.3	0.21	3.42	50.50962627
poltrona	608.0666667	540.7407407	0.74	0.04	4.54	0.68	4.67	43.39268978
porta	548.5	516.25	2.82	0.05	4.47	0.42	4.84	38.01587302
posacenere	829.4285714	688.4482759	0.4	0.12	3.77	3.11	4.77	38.20870994
possente	620	550	1.84	0.59	2.89	0.43	4.25	38.2
possibilità	609.3448276	584.5384615	2.36	0.16	0.43	0.14	2.59	43.13380282
posta	607.7142857	486.1153846	1.13	0.04	3	0.46	4.73	50.10683761
poster	650.2333333	538.4074074	0.4	0.02	3.33	0.34	4.7	53.24232082
potente	568.9642857	491.48	3.39	1.23	1.96	1.44	4.05	23.36371168
potenza	616.1	557.7307692	2.91	0.89	2.2	0.8	3.54	26.49903288
povertà	585.9666667	525.4827586	2.23	0.6	0.9	0.58	4.12	41.99288256
prateria	767.84	640.7407407	1.82	0.21	2.14	2.46	4.77	40
prato	561.2758621	509.5714286	0.93	0.26	3.7	2.89	4.86	36.39240506
precipizio	793.16	632.4444444	1.16	0.02	1.61	0.11	4.75	61.83006536
preoccupato	581.3333333	537.6	3.56	0.23	0.98	0.3	4	41.56560088
pressione	621.5172414	543.4642857	1.96	0.13	3.64	0.2	2.65	40.90909091
prestigio	674.4333333	582.5769231	2.19	0.54	0.77	0.54	3.47	39.01464714
prete	606.4642857	530.7037037	3.58	0	0.98	0.45	4.68	48.29721362
prigione	591.1034483	548.8214286	2.44	0.23	1.95	1.04	4.64	42.81553398
primavera	590.5333333	541.5925926	2.74	0.77	1.37	3.49	4.49	28.92690513
privacy	607.8275862	555.7857143	1.87	0.09	0.67	0.13	2.47	45.50669216
problema	568.8571429	478.7692308	3.02	0.53	0.72	0.56	3.4	34.87241798
profitto	685.3448276	545.6666667	1.63	0.38	0.93	0.25	3.27	46.74922601
profumo	582.5925926	495.0869565	0.35	0.61	0.84	4.89	1.49	55.50122249
progresso	620.5	571.862069	2.65	0.35	0.7	0.25	3.42	43.01221167
promozione	633.0384615	554.25	2.86	0.14	0.18	0.14	2.86	44.01294498
prostituta	637.8275862	569.48	2.73	0.43	2.52	1.11	4.48	35.93611358
protetto	658.6551724	521.8518519	1.49	0.12	2.05	0.42	3.72	46.15384615
pugile	629.2413793	563.36	2.39	0.04	2.39	0.56	4.56	45.47283702
pugnale	687.0344828	588.1851852	0.81	0.02	4.19	0.14	4.75	47.72956609
pungente	661.2222222	586.6296296	1.19	1.91	4.12	2.09	3.09	23.62903226
punizione	642.4482759	589.1666667	3.19	0.3	1.44	0.32	3.54	36.86006826
puntura	692.2758621	614.1111111	0.6	0.02	4.39	0.11	4.19	46.93877551
pus	689.2173913	568.1666667	0.34	0.27	3.04	1.93	4.75	43.36882865
putrido	723.55	642.0769231	0.39	1.12	2.02	4.09	4.23	32.40506329
puttana	587.4642857	640.1481481	2.46	0.39	2.12	0.95	4.25	37.95476893
puzza	541.7241379	553.68	0.18	0.6	0.07	5	0.35	79.51612903
quaderno	597.4666667	531.5333333	1.09	0.16	4.16	1.26	4.77	40.2972028
quadro	629.5666667	514.3214286	0.14	0.11	3.25	0.21	4.82	55.21688159
qualità	514.862069	532.8888889	2.94	2.71	2.56	2.37	3.92	10.68965517
quarto	575.9310345	491.8518519	1.28	0.14	1	0	3.32	57.83972125
quercia	689.5357143	548.5517241	0.93	0.18	3.72	1.79	4.75	40.19349164
rabbia	554.0689655	497.5862069	3.96	0.16	1	0.16	3.89	41.43947655
radiatore	729.9285714	509.2666667	1.8	0.04	3.04	0.88	4.52	43.57976654
radio	632.6666667	473.1071429	4.74	0.09	2.82	0.26	3.89	39.40677966
radioso	607.7586207	470.1034483	1.47	0.04	0.26	0.21	4.47	68.68217054
ragazza	528.2	488.9285714	3.96	0.51	3.58	2.56	4.77	27.69830949
ragazzini	673.4333333	523.1428571	4.28	0.07	1.86	1.09	4.81	39.14120562
ragazzo	563.1	490.0714286	3.67	0.21	3.21	1.75	4.82	33.74816984
raggomitolarsi	906.173913	659.9655172	0.68	0.05	3.14	0.14	4.12	50.06150062
ragno	533.5	482.9285714	0.46	0.16	2.96	0.11	4.82	55.346651
rammaricato	882.4285714	644.8928571	3.25	0.14	0.37	0.11	3.33	44.72222222
rana	630.037037	492.4666667	3.96	1.56	3.32	1.02	4.72	25.37722908
rancido	785.1666667	602.7586207	0.32	4.25	1.23	4.04	2.91	30.82352941
rapido	548.3793103	457.5517241	2.72	0.12	1.28	0.26	4.46	49.09502262
rapimento	686.7142857	585.8275862	3.02	0.04	1.11	0.33	3.84	45.56354916
rapinatore	683.9666667	547.7241379	3.27	0	1.2	0.18	4.38	48.50498339
rapporto_sessuale	727.7666667	645.2333333	4.14	1.98	4.28	2.53	4.63	15.09111617
rasoio	649.5333333	518.4482759	2.07	0.09	4.51	0.26	4.7	39.638865
ratto	585.4666667	499	3	0.23	2.91	1.32	4.84	37.4796748
re	668.2692308	498.1071429	2.79	0.21	1.3	0.46	4.53	46.50161464
regalo	549.7666667	461.1428571	1.98	0.74	3.67	0.93	4.77	33.33333333
regina	559.3	500.4615385	2.46	0	1.19	0.3	4.54	53.47467609
respinto	737.2758621	564.9642857	2.58	0.18	1.37	0.21	3.56	42.78481013
rettile	673.1724138	542.2857143	1.96	0.35	3.32	0.47	4.77	40.66237351
revolver	753.9583333	562.9615385	3.67	0.13	3.59	1.04	4.61	34.35582822
ribelle	597.3703704	502.7777778	3.63	0.37	0.86	0.54	3.88	37.82327586
ricatto	672.8076923	544.9310345	3.79	0.04	0.28	0.11	2.75	53.80200861
ricchezze	655.1333333	540.0357143	1.7	0.58	2.02	0.63	4.21	39.71553611
ricco	596.2666667	499.36	2.25	1	1.74	0.95	4.37	33.17167798
ricompensa	649.037037	506.8148148	2.3	0.82	1.75	0.55	3.75	34.89640131
riconoscente	694.4	542.6071429	3.53	0.11	1.05	0.05	3.67	43.04399524
ricordi	640.6666667	498.4814815	2.95	1.88	1.74	2.11	2.82	10.52173913
ridicolo	607.9655172	576.0740741	3.57	0.29	0.52	0.36	4.04	42.71070615
rifiuto	597.7333333	511.5	3	0.6	1.61	1.6	3.72	29.62962963
righello	615.0357143	528.3571429	0.7	0.02	4.37	0.21	4.77	47.16981132
rigido	603.25	543.2307692	1.09	0.21	4.82	0.09	3.95	46.55511811
rilassato	678.8333333	586.0357143	3	0.3	2.02	0.56	3.91	36.87436159
rinfresco	667.5517241	589.4285714	1.39	3.49	2.09	2.18	4.37	22.04142012
riparato	783.4230769	569.9259259	0.82	0.07	2.64	0.11	4.26	53.03797468
risata	609.137931	527.7037037	4.79	0.02	0.19	0.02	3.81	54.02038505
riservato	583.5172414	549.7857143	2.61	0.04	0.43	0.13	3.39	50.75757576
rispetto	681.3	574.6333333	3.37	0.19	0.91	0.25	3.46	39.97555012
rispettoso	711.6333333	532.1153846	3.33	0.12	0.91	0.3	3.37	40.4732254
risposta	575.1666667	543.3703704	4.32	0.19	0.54	0.21	2.65	52.21238938
ristorante	624.5333333	522.1851852	3.09	3.3	2.23	3.47	4.61	14.25149701
risultato	601.8928571	554.4444444	2.16	0.63	0.82	0.49	3.68	41.00257069
ritardato	628.1	586.4333333	2.65	0.23	0.77	0.33	3.11	40.62059238
riunione	680.3666667	530.1785714	3.86	0.04	0.48	0.38	4.14	46.06741573
riverente	909.8846154	639.5	2.91	0.08	0.28	0.21	3.6	49.71751412
rivista	674.4230769	609.6666667	1.05	0.07	4.07	1.44	4.81	41.43356643
rivolta	664.2068966	482.3076923	3.96	0.05	0.68	0.32	4.25	45.35637149
rivoltella	764.6956522	614.7586207	3.58	0.04	3.86	0.93	4.53	34.69860896
roccia	567.1666667	488.7	1.05	0.02	4.67	0.4	4.75	43.43434343
romantico	572.5333333	517.56	3.65	0.88	1.6	1.18	4.23	29.02946274
rosa	599.9	471.6551724	0.32	0.37	1.54	1.68	4.88	51.87713311
rosso	535.9310345	453.25	0.32	0.51	0.56	0.42	4.91	68.30357143
rotto	592.5	474.4814815	2.91	0.12	4	0.25	4.72	38.33333333
rovente	638.2592593	522.9259259	1.14	1.07	4.91	0.79	2.91	38.07763401
rumoroso	604.5714286	571.8846154	5	0.07	0.23	0.12	1.49	71.34587554
ruvido	609.9230769	507.6363636	0.7	0.47	4.98	0.05	3.16	52.67094017
saggio	591.6	502.5	3.93	0.09	0.35	0.12	3.04	50.99601594
salice	669.4444444	592.1071429	0.86	0.23	3.14	1.65	4.68	42.14015152
salutare	637.8333333	541.8888889	3.32	0.88	1.91	0.51	4.39	35.24069028
salute	562.3103448	489.962963	1.65	0.58	1.04	0.86	3.54	38.59191656
saluto	551.5517241	505.5555556	4.61	0.05	2.4	0.09	4.39	39.51473137
salvare	571.7	513.3928571	2.11	0	1.28	0.12	3.54	50.21276596
salvataggio	685.2758621	609.6333333	2.82	0.23	2.05	0.21	4.29	42.5
salvatore	559.2758621	529.7	2.46	0.21	1.25	0.23	3.29	41.39784946
sanguinoso	675.4666667	564.8928571	1.4	1.18	2.12	1.63	4.68	31.78928247
santo	591.2307692	525.0384615	1.77	0.12	0.42	0.35	2.39	44.95049505
sbalordito	690.1851852	668.5	3.39	0.51	0.67	0.49	4.11	39.47655398
scala	600.6896552	516.6296296	1.26	0.02	3.58	0.11	4.58	47.7486911
scandalo	571.8571429	512.7142857	3.54	0.26	0.51	0.39	3.42	40.39408867
scarafaggio	689.3	555.0714286	1.37	0.42	2.93	0.46	4.86	44.22310757
scarpa	619.7857143	610.6896552	1.51	0.07	4.32	1.98	4.77	37.1541502
scettico	703.1071429	542.137931	3.32	0.05	0.29	0.05	3	48.73323398
scherzo	569.8333333	577.4482759	3.95	0.68	1.5	0.7	3.98	30.52728955
schiacciato	766.2068966	623	1.89	0.38	3.86	0.23	4.51	39.37442502
schiaffo	587.9333333	522.5	3.54	0.07	4.44	0	4.42	35.60545309
schiavo	561.3214286	575.9285714	2.81	0	1.23	0.26	4.19	49.35217903
schiuma	584	578.5833333	1.11	0.91	4.19	1.19	4.65	31.0373444
schivo	762.037037	564	2.28	0.13	0.61	0.07	3.54	52.33785822
sciarpa	700.8148148	526.2413793	0.47	0.16	4.65	1.14	4.7	40.82733813
scimmia	593.4666667	503.6206897	4.32	0.18	3.42	2.33	4.86	30.97286565
sciocchezza	652.6071429	592.862069	3.74	0.33	0.55	0.19	2.86	46.28422425
sciocco	603.6	521.2142857	3.63	0.16	0.4	0.18	3.49	44.1475827
scodella	687.3103448	561.7307692	1.2	0.21	4.36	0.34	4.75	41.80478821
scolapasta	824.1153846	656.0689655	0.98	0.07	4.42	0.28	4.79	44.78178368
scolorina	878.2666667	655.6	0.93	0.19	2.94	2.67	4.43	37.99283154
sconfitto	624.2666667	516.0357143	2.96	0.14	0.39	0.21	3.79	48.73164219
scooter	655.56	583.48	4.25	0.04	3.86	1.74	4.75	32.17213115
scoraggiato	725.862069	605.3214286	3.32	0.12	0.36	0.14	3.54	45.72192513
scorbuto	811	596.44	1.36	0.34	1.04	0.34	3.13	44.92753623
scorie	789.8421053	577.6	0.85	0.37	1.65	2.07	3.51	37.15976331
scorpione	605.5	524.2962963	0.79	0.37	3.09	0.11	4.68	50.55309735
scrittore	596.2	608.6428571	2.37	0.07	1.42	0.25	4.3	50.29726516
scrivania	619.8666667	557.1428571	0.77	0.04	4.28	0.32	4.77	46.46365422
sculacciata	839.3571429	712.0666667	3.54	0.02	4.35	0.09	4.35	35.06072874
scusa	568.5517241	526.8148148	4.12	0.07	0.6	0.09	2.56	54.43548387
sdegnoso	834.7826087	641.2692308	3.16	0.52	0.62	0.55	3.27	33.86699507
sedia	574.9285714	485.6	1.37	0.05	4.42	0.3	4.7	42.89667897
sedile	610.44	501.5416667	0.39	0.04	4.14	0.56	4.68	47.29867482
seno	576.5517241	499.1538462	0.37	0.81	4.49	1.14	4.81	38.20998279
sentimento	685.9310345	562.6428571	2.42	0.89	1.42	0.88	2.46	19.57868649
sepoltura	689.7241379	595.92	1.61	0	1.18	0.84	4.44	55.01858736
serbatoio	699.3	588.8928571	0.96	0.02	2.89	1.65	4.51	44.76570289
sereno	661.1724138	531.3703704	3.3	0.36	0.98	0.7	4.3	40.87136929
serio	671.2222222	499.16	3.4	0.32	0.75	0.51	3.77	39.42857143
serpente	623.3793103	543.12	2.51	0.47	3.39	0.33	4.77	38.70967742
sesso	611.7241379	539.7142857	3.89	2.13	4.32	2.68	4.72	14.59977452
seta	611.2857143	518.6666667	0.82	0.11	4.68	0.67	4.3	43.19470699
sexy	594.1	548.3928571	3.37	1.25	3.49	2.05	4.74	23.42281879
sfera	686.8928571	543.7083333	0.37	0.09	4.7	0.04	4.77	47.44232698
sgabello	689.3928571	618.9230769	0.86	0.04	4.44	0.18	4.77	45.96695821
sgradevole	668.0357143	583.6296296	3.79	4.14	3.23	4.11	4.16	4.786412764
sicuro	543.8333333	500.75	2.44	0.6	1.89	0.72	3.72	33.2977588
sifilide	908.3333333	712.0769231	0.54	0.11	1.02	0.5	2.36	49.66887417
silenzioso	619.137931	543.7037037	4.47	0	0.07	0	1.84	70.06269592
simpatico	578.8965517	554.6296296	3.84	0.27	0.84	0.38	3.54	40.24802706
sleale	861.1333333	675.4482759	3.07	0.16	0.35	0.19	3.51	46.01648352
snob	667.6666667	527.5384615	3.6	0.44	0.53	0.56	4.05	39.32461874
socievole	609.2666667	593.25	3.81	0.18	1.25	0.21	3.82	39.26645092
soddisfatto	669.1333333	547.8571429	3.21	1.14	1.02	0.68	3.67	30.76131687
soffocare	626.2666667	635.7777778	2.34	0.38	2.38	0.64	3.46	33.47826087
sogno	550.7931034	472.0384615	2.04	0.81	0.95	0.82	2.6	24.79224377
sole	552.9642857	459.4285714	0.28	0.09	1.14	0.21	4.96	72.90419162
soleggiato	766.2307692	591.1333333	0.21	0.09	1.34	0.25	4.82	70.49180328
solenne	743.5384615	524.1724138	3.42	0.28	0.49	0.74	3.72	39.76878613
solitario	667.9285714	522.0344828	1.63	0.05	0.42	0.04	4.02	64.61038961
solitudine	609.7586207	504.28	2.35	0.19	0.63	0.19	3.42	47.64011799
solo	572.6	463.5384615	2.33	0.25	1.19	0.09	4.14	50.625
sommesso	748.1923077	560.4827586	3.34	0.23	0.49	0.3	2.64	44.42857143
sonaglio	724.4074074	584.08	4.7	0.05	3.02	0.16	4.07	38.75
sontuoso	774.1818182	630.5217391	1.8	0.86	1.73	0.54	4.41	41.43468951
sopraffatto	820.2962963	597.7692308	2.91	0.44	0.86	0.53	3.75	38.98704358
sorpresa	613.2	523.3214286	3.93	1.37	1.56	1.09	4.25	25.90163934
sorpreso	624.3333333	549.5714286	3.7	0.5	0.82	0.45	4.16	38.52544133
sorriso	559.6785714	519.88	0.91	0.02	1.26	0.02	4.81	68.23361823
sospettoso	674.6551724	538.64	3.07	0.35	0.4	0.61	3.61	40.54726368
spaventato	630.5172414	569.5172414	3.98	0.02	0.8	0.3	4.29	45.47390841
spaventoso	570.0333333	561.3703704	4.14	0.77	1.42	0.96	4.58	32.09772536
spazio	555.6551724	544.3214286	1.35	0.11	1.98	0.33	4.58	53.53293413
spazzatura	622.4666667	561.7241379	0.52	0.27	2.63	4.36	4.71	35.54843875
specchio	616.2068966	537.8076923	0.58	0.02	3.37	0.11	4.84	54.03587444
spensierato	781.4333333	597.4285714	3.04	0.27	0.38	0.45	3.52	42.42819843
speranza	572.0344828	548.1428571	2.58	0.21	0.3	0.18	2.26	43.39963834
speranzoso	723.9310345	593.6551724	3.18	0.11	0.34	0.18	2.96	45.34711965
spiaggia	561.25	565.3793103	3.42	0.32	4.02	2.47	4.82	29.90033223
spillatrice	846.0714286	692.5555556	2.75	0.11	4.02	0.14	4.66	38.95547945
spina	604.1428571	560.826087	0.44	0.26	4.7	0.07	4.6	45.97815293
spirito	604.6666667	616.8	1.04	0.09	0.07	0.3	0.81	41.99134199
sporcizia	715.5555556	628.3214286	0.44	0.47	2.79	3.56	4.61	35.1305813
sporco	573.2	527.7307692	0.47	0.84	2.65	3.35	4.74	35.43568465
sposa	522.0333333	530.6923077	2.19	0.21	2.19	0.74	4.81	45.36489152
sposo	596.4666667	518.2758621	2.58	0.19	1.77	0.72	4.58	44.61382114
spray	609.7857143	544.7777778	3.53	0.68	2.82	3.47	3.96	22.68326418
sprezzante	793.5714286	584.6428571	3.55	0.45	0.73	0.38	3.53	36.68981481
squalo	592.3	529.3461538	1.53	0.74	2.63	0.56	4.75	41.03819785
stagnante	867.9047619	661.8571429	0.73	0.41	0.95	3.32	4.13	38.99371069
stampella	679.4444444	553.7407407	1.56	0.05	4.25	0.16	4.89	44.36296975
stampo	580.6206897	535.0689655	0.85	0.07	3.15	0.2	4.46	50.28636884
stanco	565.3666667	511.6428571	3.21	0.12	0.95	0.28	4.11	46.02076125
statua	628	525.7666667	0.28	0.05	3.98	0.18	4.81	51.1827957
stella	614.7692308	542.8518519	0.21	0	0.42	0	4.81	88.41911765
stomaco	533.5333333	519.7407407	1.64	0.56	1.7	0.42	2.64	31.89655172
storia	572.1851852	526.8076923	3.54	0.09	0.46	0.28	2.7	48.79773692
strada	598.8148148	523.5333333	2.91	0.05	2.33	1.3	4.75	41.44620811
strano	591.2758621	521.8928571	3.75	3.09	3.18	2.93	4.23	7.5669383
stress	576.0333333	556.72	2.88	0.21	1.11	0.4	3.32	39.26767677
stressato	654.7666667	616.5862069	3.14	0.04	0.84	0.26	3.93	47.38124239
strillo	687.5185185	599.92	4.86	0.02	0.04	0	1.72	73.19277108
striscione	709.25	656.4444444	0.49	0.02	3.26	0.19	4.81	54.61801596
stritolare	837.1481481	693.2222222	1.7	0.02	4.19	0.09	3.95	41.90954774
studioso	566.9333333	593.52	2.91	0.02	0.44	0.11	4.16	54.18848168
stufa	638.4333333	560.173913	1.67	0.04	3.91	1.67	4.77	39.22056385
stupefatto	777.4827586	607.2962963	3.09	0.56	0.65	0.61	3.96	38.33145434
stupido	586.2	531.7727273	3.87	0.13	0.4	0.16	3.69	45.33333333
stupito	571.1333333	564.2307692	3.84	0.18	0.41	0.23	4.07	44.55899198
stupro	616.4666667	578	3.44	0.49	2.68	0.88	4	30.54830287
successo	596.8	524.1724138	2.84	0.54	0.68	0.44	3.42	37.62626263
sudiciume	884.125	672.2692308	0.45	0.52	3	3.66	4.38	32.72273106
sughero	730.8148148	547.7407407	0.49	0.46	4.19	2	4.65	35.53859203
suicidio	563.5666667	583.5862069	2.26	0.19	0.89	0.39	3.68	47.09851552
suora	591.8333333	520.5185185	2.73	0.02	1.75	0.51	4.88	49.14054601
svestito	729.037037	639.3076923	0.61	0.32	3.77	0.54	4.89	45.11352419
t-shirt	667.2222222	638.6333333	0.36	0.07	4.4	1.18	4.74	43.44186047
tabacco	555.4666667	496.6296296	0.58	3.47	3.11	4.53	4.48	24.427953
tagliere	672.7333333	543.2916667	0.98	0.63	4.14	1.04	4.74	35.6461405
taglio	587	528.7	1.19	0.14	4.16	0.28	4.54	42.67701261
talento	607.6896552	505.7037037	3.46	1.67	1.51	1.14	3.82	23.10344828
tappeto	653.8666667	490.6	0.75	0.02	4.09	0.96	4.77	44.85363551
tavolo	620.1	517.1153846	0.96	0.16	4.35	0.42	4.79	43.35205993
taxi	570.4333333	499.3571429	3.16	0	2.67	1.25	4.81	40.45416316
teglia	750.2916667	557.1923077	1.19	0.67	4.18	0.95	4.72	34.58582408
temperino	618.9285714	508.2962963	2.19	0.11	4.32	0.61	4.72	38.57740586
tempesta	598.8666667	492.7931034	4.33	0.07	1.02	1.54	4.65	39.44875108
tempo	565.1071429	469.76	1.65	0.19	0.47	0.32	2.47	44.70588235
tenda	530.2222222	513.4615385	0.58	0.02	3.6	0.77	4.79	48.87295082
